Study_Author,PMID,Year,Age,Older_women,UI_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,OR12,OR21,Outcome,combined,Randomization_Sequence,Blinding_of_Patients,Blinding_of_Assessors,Intention_to_Treat,Attrition_Bias,Selection_Bias,Interventions_Described,Intervention_Compliance,Other_Issues,Allocation_Concealment
Holtedahl,9688247,1998,61,1,0,6,14,4,36,44,H1+N4+T4,P1,H+N+T,P,vaginal estrogen & tens & pfmt,control,6.363636364,0.157142857,improvement,Holtedahl 1998 9688247,low,high,high,low,low,low,yes,low,,low
Wyman,9790388,1998,61,0,0,NA,16,13,67,69,T1+T4+T6,T4+T6,T,T,bladder training & pfmt & biofeedback,pfmt & biofeedback,1.351432881,0.739955357,cure,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,10,13,68,69,T1,T4+T6,T,T,bladder training,pfmt & biofeedback,0.74270557,1.346428571,cure,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,16,10,67,68,T1+T4+T6,T1,T,T,bladder training & pfmt & biofeedback,bladder training,1.819607843,0.549568966,cure,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,45,42,67,69,T1+T4+T6,T4+T6,T,T,bladder training & pfmt & biofeedback,pfmt & biofeedback,1.314935065,0.760493827,satisfaction,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,36,42,68,69,T1,T4+T6,T,T,bladder training,pfmt & biofeedback,0.723214286,1.382716049,satisfaction,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,45,36,67,68,T1+T4+T6,T1,T,T,bladder training & pfmt & biofeedback,bladder training,1.818181818,0.55,satisfaction,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,31,24,67,69,T1+T4+T6,T4+T6,T,T,bladder training & pfmt & biofeedback,pfmt & biofeedback,1.614583333,0.619354839,improvement,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,21,24,68,69,T1,T4+T6,T,T,bladder training,pfmt & biofeedback,0.837765957,1.193650794,improvement,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Wyman,9790388,1998,61,0,0,NA,31,21,67,68,T1+T4+T6,T1,T,T,bladder training & pfmt & biofeedback,bladder training,1.927248677,0.518874399,improvement,Wyman 1998 9790388,Unclear,Unclear,unclear,low,low,low,yes,high (differed between groups),,Unclear
Burgio,9863850,1998,NA,1,urge,NA,19,8,65,65,T4+T6,P1,T,P,pfmt & biofeedback,control,2.942934783,0.339796861,cure,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,15,8,67,65,C1,P1,C,P,oxybutynin,control,2.055288462,0.486549708,cure,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,19,15,65,67,T4+T6,C1,T,C,pfmt & biofeedback,oxybutynin,1.431884058,0.698380567,cure,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,45,14,65,65,T4+T6,P1,T,P,pfmt & biofeedback,control,8.196428571,0.122004357,satisfaction,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,27,14,67,65,C1,P1,C,P,oxybutynin,control,2.458928571,0.406681191,satisfaction,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,45,27,65,67,T4+T6,C1,T,C,pfmt & biofeedback,oxybutynin,3.333333333,0.3,satisfaction,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,58,34,65,65,T4+T6,P1,T,P,pfmt & biofeedback,control,7.554621849,0.132369299,improvement,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,45,34,67,65,C1,P1,C,P,oxybutynin,control,1.864973262,0.536200717,improvement,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Burgio,9863850,1998,NA,1,urge,NA,58,45,65,67,T4+T6,C1,T,C,pfmt & biofeedback,oxybutynin,4.050793651,0.246865204,improvement,Burgio 1998 9863850,low,low,low,low,low,"high (subjects in behavior gorup had more children, less likely to have HS education, more likely to have rectocele)",yes,low,,Unclear
Tejero,no pmid,2008,NA,0,stress,NA,10,12,16,18,T4+T6,T4,T,T,pfmt & biofeedback,pfmt,0.833333333,1.2,improvement,Tejero 2008 no pmid,high,high,unclear,high,high,low,yes,low,,high
